id|kf|expansion|house|rarity|name|type|url
172|'172'|'call of the archons'|'mars'|'u'|'orbital bombardment'|'action'|'https://cdn.keyforgegame.com/media/card_front/en/341_172_4CX23PH9H69J_en.png'
173|'173'|'call of the archons'|'mars'|'c'|'phosphorus stars'|'action'|'https://cdn.keyforgegame.com/media/card_front/en/341_173_H5C875HQR3RC_en.png'
174|'174'|'call of the archons'|'mars'|'u'|'psychic network'|'action'|'https://cdn.keyforgegame.com/media/card_front/en/341_174_Q59H8QWGHQCR_en.png'
175|'175'|'call of the archons'|'mars'|'u'|'sample collection'|'action'|'https://cdn.keyforgegame.com/media/card_front/en/341_175_6FF5HPJG5FFV_en.png'
176|'176'|'call of the archons'|'mars'|'r'|'shatter storm'|'action'|'https://cdn.keyforgegame.com/media/card_front/en/341_176_8PCPFPFV9CQC_en.png'
177|'177'|'call of the archons'|'mars'|'c'|'soft landing'|'action'|'https://cdn.keyforgegame.com/media/card_front/en/341_177_F3R3FCFQQQG8_en.png'
178|'178'|'call of the archons'|'mars'|'c'|'squawker'|'action'|'https://cdn.keyforgegame.com/media/card_front/en/341_178_7J9MG8W9F6GM_en.png'
179|'179'|'call of the archons'|'mars'|'r'|'total recall'|'action'|'https://cdn.keyforgegame.com/media/card_front/en/341_179_69V9P82V8QCF_en.png'
180|'180'|'call of the archons'|'mars'|'u'|'combat pheromones'|'artifact'|'https://cdn.keyforgegame.com/media/card_front/en/341_180_HQXG9V9X249X_en.png'
181|'181'|'call of the archons'|'mars'|'r'|'commpod'|'artifact'|'https://cdn.keyforgegame.com/media/card_front/en/341_181_MXX6XH3QQRCV_en.png'
182|'182'|'call of the archons'|'mars'|'u'|'crystal hive'|'artifact'|'https://cdn.keyforgegame.com/media/card_front/en/341_182_QC7VW6G544RQ_en.png'
183|'183'|'call of the archons'|'mars'|'r'|'custom virus'|'artifact'|'https://cdn.keyforgegame.com/media/card_front/en/341_183_3G89HPF6R2GX_en.png'
184|'184'|'call of the archons'|'mars'|'r'|'feeding pit'|'artifact'|'https://cdn.keyforgegame.com/media/card_front/en/341_184_8MM9F8HJV6HG_en.png'
185|'185'|'call of the archons'|'mars'|'r'|'invasion portal'|'artifact'|'https://cdn.keyforgegame.com/media/card_front/en/341_185_6C5RX4PMJ5R2_en.png'
186|'186'|'call of the archons'|'mars'|'r'|'incubation chamber'|'artifact'|'https://cdn.keyforgegame.com/media/card_front/en/341_186_PRG4HJPG6GX8_en.png'
187|'187'|'call of the archons'|'mars'|'c'|'mothergun'|'artifact'|'https://cdn.keyforgegame.com/media/card_front/en/341_187_886VP3RR6C5F_en.png'
188|'188'|'call of the archons'|'mars'|'r'|'sniffer'|'artifact'|'https://cdn.keyforgegame.com/media/card_front/en/341_188_JXXCR37F52MR_en.png'
189|'189'|'call of the archons'|'mars'|'r'|'swap widget'|'artifact'|'https://cdn.keyforgegame.com/media/card_front/en/341_189_Q8749GRQ2RRW_en.png'
190|'190'|'call of the archons'|'mars'|'u'|'blypyp'|'creature'|'https://cdn.keyforgegame.com/media/card_front/en/341_190_8XHXRR6J7CH2_en.png'
191|'191'|'call of the archons'|'mars'|'r'|'chuff ape'|'creature'|'https://cdn.keyforgegame.com/media/card_front/en/341_191_MMMC6JPJ4H5P_en.png'
192|'192'|'call of the archons'|'mars'|'u'|'ether spider'|'creature'|'https://cdn.keyforgegame.com/media/card_front/en/341_192_P52JHFXR9X8X_en.png'
193|'193'|'call of the archons'|'mars'|'c'|'grabber jammer'|'creature'|'https://cdn.keyforgegame.com/media/card_front/en/341_193_PXQ9229CMHHP_en.png'
194|'194'|'call of the archons'|'mars'|'r'|'grommid'|'creature'|'https://cdn.keyforgegame.com/media/card_front/en/341_194_J7HVR74PWP6W_en.png'
195|'195'|'call of the archons'|'mars'|'c'|'john smyth'|'creature'|'https://cdn.keyforgegame.com/media/card_front/en/341_195_8VX38X5J32VV_en.png'
196|'196'|'call of the archons'|'mars'|'c'|'mindwarper'|'creature'|'https://cdn.keyforgegame.com/media/card_front/en/341_196_QG3353H2HJFM_en.png'
197|'197'|'call of the archons'|'mars'|'r'|'phylyx the disintegrator'|'creature'|'https://cdn.keyforgegame.com/media/card_front/en/341_197_C637CW23C7M7_en.png'
198|'198'|'call of the archons'|'mars'|'r'|'qyxxlyx plague master'|'creature'|'https://cdn.keyforgegame.com/media/card_front/en/341_198_4QXQJ939VVQM_en.png'
199|'199'|'call of the archons'|'mars'|'c'|'tunk'|'creature'|'https://cdn.keyforgegame.com/media/card_front/en/341_199_FW92QH6WPGCW_en.png'
200|'200'|'call of the archons'|'mars'|'c'|'ulyq megamouth'|'creature'|'https://cdn.keyforgegame.com/media/card_front/en/341_200_CM3V8FW8C2PG_en.png'
201|'201'|'call of the archons'|'mars'|'u'|'uxlyx the zookeeper'|'creature'|'https://cdn.keyforgegame.com/media/card_front/en/341_201_69W23Q88QWW4_en.png'
202|'202'|'call of the archons'|'mars'|'c'|'vezyma thinkdrone'|'creature'|'https://cdn.keyforgegame.com/media/card_front/en/341_202_99C5PXMWC2M7_en.png'
203|'203'|'call of the archons'|'mars'|'c'|'yxili marauder'|'creature'|'https://cdn.keyforgegame.com/media/card_front/en/341_203_8JJ739HGPCPC_en.png'
204|'204'|'call of the archons'|'mars'|'c'|'yxilo bolter'|'creature'|'https://cdn.keyforgegame.com/media/card_front/en/341_204_H9HQ5F59FJQX_en.png'
205|'205'|'call of the archons'|'mars'|'c'|'yxilx dominator'|'creature'|'https://cdn.keyforgegame.com/media/card_front/en/341_205_GPCHG3XCV2MV_en.png'
206|'206'|'call of the archons'|'mars'|'u'|'zorg'|'creature'|'https://cdn.keyforgegame.com/media/card_front/en/341_206_4XXWX9CP9XGJ_en.png'
207|'207'|'call of the archons'|'mars'|'c'|'zyzzix the many'|'creature'|'https://cdn.keyforgegame.com/media/card_front/en/341_207_C938GRH2C993_en.png'
208|'208'|'call of the archons'|'mars'|'c'|'biomatrix backup'|'upgrade'|'https://cdn.keyforgegame.com/media/card_front/en/341_208_77VHC8FXXP27_en.png'
209|'209'|'call of the archons'|'mars'|'r'|'brain stem antenna'|'upgrade'|'https://cdn.keyforgegame.com/media/card_front/en/341_209_JHRJCP7RMVH2_en.png'
210|'210'|'call of the archons'|'mars'|'u'|'jammer pack'|'upgrade'|'https://cdn.keyforgegame.com/media/card_front/en/341_210_HCXQ277C22FW_en.png'
211|'211'|'call of the archons'|'mars'|'u'|'red planet ray gun'|'upgrade'|'https://cdn.keyforgegame.com/media/card_front/en/341_211_PQFJWQ3VVVGJ_en.png'
212|'212'|'call of the archons'|'sanctum'|'r'|'begone!'|'action'|'https://cdn.keyforgegame.com/media/card_front/en/341_212_W36G9HXF9RQ7_en.png'
213|'213'|'call of the archons'|'sanctum'|'c'|'blinding light'|'action'|'https://cdn.keyforgegame.com/media/card_front/en/341_213_P3Q4X37QMP7V_en.png'
214|'214'|'call of the archons'|'sanctum'|'r'|'charge!'|'action'|'https://cdn.keyforgegame.com/media/card_front/en/341_214_X3RQF994MG6R_en.png'
215|'215'|'call of the archons'|'sanctum'|'c'|'cleansing wave'|'action'|'https://cdn.keyforgegame.com/media/card_front/en/341_215_RFRWH2MX953_en.png'
216|'216'|'call of the archons'|'sanctum'|'r'|'clear mind'|'action'|'https://cdn.keyforgegame.com/media/card_front/en/341_216_4CVXQJV2QG3P_en.png'
217|'217'|'call of the archons'|'sanctum'|'u'|'doorstep to heaven'|'action'|'https://cdn.keyforgegame.com/media/card_front/en/341_217_RWHMP875732G_en.png'
218|'218'|'call of the archons'|'sanctum'|'u'|'glorious few'|'action'|'https://cdn.keyforgegame.com/media/card_front/en/341_218_63PVJ7PJP3GP_en.png'
219|'219'|'call of the archons'|'sanctum'|'r'|'honorable claim'|'action'|'https://cdn.keyforgegame.com/media/card_front/en/341_219_P9V3P7F8849M_en.png'
220|'220'|'call of the archons'|'sanctum'|'c'|'inspiration'|'action'|'https://cdn.keyforgegame.com/media/card_front/en/341_220_J4PRQX77RXV8_en.png'
221|'221'|'call of the archons'|'sanctum'|'r'|'mighty lance'|'action'|'https://cdn.keyforgegame.com/media/card_front/en/341_221_GHP2MR29293_en.png'
222|'222'|'call of the archons'|'sanctum'|'r'|'oath of poverty'|'action'|'https://cdn.keyforgegame.com/media/card_front/en/341_222_QR5CWH4G69H3_en.png'
223|'223'|'call of the archons'|'sanctum'|'r'|'one stood against many'|'action'|'https://cdn.keyforgegame.com/media/card_front/en/341_223_PHQJHJ4P73J2_en.png'
224|'224'|'call of the archons'|'sanctum'|'u'|'radiant truth'|'action'|'https://cdn.keyforgegame.com/media/card_front/en/341_224_J975CJ57VPP9_en.png'
225|'225'|'call of the archons'|'sanctum'|'c'|'shield of justice'|'action'|'https://cdn.keyforgegame.com/media/card_front/en/341_225_8WXGHPQGX9V_en.png'
226|'226'|'call of the archons'|'sanctum'|'c'|'take hostages'|'action'|'https://cdn.keyforgegame.com/media/card_front/en/341_226_VMCJ79WHJVR2_en.png'
227|'227'|'call of the archons'|'sanctum'|'c'|'terms of redress'|'action'|'https://cdn.keyforgegame.com/media/card_front/en/341_227_VC53Q7XQ4C33_en.png'
228|'228'|'call of the archons'|'sanctum'|'u'|'the harder they come'|'action'|'https://cdn.keyforgegame.com/media/card_front/en/341_228_JQM953FW234C_en.png'
229|'229'|'call of the archons'|'sanctum'|'u'|'the spirits way'|'action'|'https://cdn.keyforgegame.com/media/card_front/en/341_229_J233WVWH3WPR_en.png'
230|'230'|'call of the archons'|'sanctum'|'u'|'virtuous works'|'action'|'https://cdn.keyforgegame.com/media/card_front/en/341_230_848RC8PR567J_en.png'
231|'231'|'call of the archons'|'sanctum'|'r'|'epic quest'|'artifact'|'https://cdn.keyforgegame.com/media/card_front/en/341_231_9CW6R752CCQG_en.png'
232|'232'|'call of the archons'|'sanctum'|'u'|'gorm of omm'|'artifact'|'https://cdn.keyforgegame.com/media/card_front/en/341_232_9XQ8F9638GX2_en.png'
233|'233'|'call of the archons'|'sanctum'|'c'|'hallowed blaster'|'artifact'|'https://cdn.keyforgegame.com/media/card_front/en/341_233_V3CVPF24W8MR_en.png'
234|'234'|'call of the archons'|'sanctum'|'u'|'potion of invulnerability'|'artifact'|'https://cdn.keyforgegame.com/media/card_front/en/341_234_RJ99C8H7PWJH_en.png'
235|'235'|'call of the archons'|'sanctum'|'r'|'round table'|'artifact'|'https://cdn.keyforgegame.com/media/card_front/en/341_235_MJMGJPH3545P_en.png'
236|'236'|'call of the archons'|'sanctum'|'u'|'sigil of brotherhood'|'artifact'|'https://cdn.keyforgegame.com/media/card_front/en/341_236_VWG6GMX929C6_en.png'
237|'237'|'call of the archons'|'sanctum'|'u'|'whispering reliquary'|'artifact'|'https://cdn.keyforgegame.com/media/card_front/en/341_237_MMHF7CR6FMJ2_en.png'
238|'238'|'call of the archons'|'sanctum'|'c'|'bulwark'|'creature'|'https://cdn.keyforgegame.com/media/card_front/en/341_238_4GJR4VPM7M26_en.png'
239|'239'|'call of the archons'|'sanctum'|'c'|'champion anaphiel'|'creature'|'https://cdn.keyforgegame.com/media/card_front/en/341_239_FR9V84W6X65C_en.png'
240|'240'|'call of the archons'|'sanctum'|'u'|'champion tabris'|'creature'|'https://cdn.keyforgegame.com/media/card_front/en/341_240_C7P8FX9FVPXV_en.png'
241|'241'|'call of the archons'|'sanctum'|'c'|'commander remiel'|'creature'|'https://cdn.keyforgegame.com/media/card_front/en/341_241_C472V3C68C9_en.png'
242|'242'|'call of the archons'|'sanctum'|'r'|'duma the martyr'|'creature'|'https://cdn.keyforgegame.com/media/card_front/en/341_242_8X9FFJ5RC99F_en.png'
243|'243'|'call of the archons'|'sanctum'|'u'|'francus'|'creature'|'https://cdn.keyforgegame.com/media/card_front/en/341_243_PFW5PH796X2W_en.png'
244|'244'|'call of the archons'|'sanctum'|'u'|'grey monk'|'creature'|'https://cdn.keyforgegame.com/media/card_front/en/341_244_4V54R77GCW9M_en.png'
245|'245'|'call of the archons'|'sanctum'|'r'|'hayyel the merchant'|'creature'|'https://cdn.keyforgegame.com/media/card_front/en/341_245_7MHFM8Q84QMX_en.png'
246|'246'|'call of the archons'|'sanctum'|'fixed'|'horseman of death'|'creature'|'https://cdn.keyforgegame.com/media/card_front/en/341_246_JJM8J2JQ288W_en.png'
247|'247'|'call of the archons'|'sanctum'|'fixed'|'horseman of famine'|'creature'|'https://cdn.keyforgegame.com/media/card_front/en/341_247_H927W8WQRH5X_en.png'
248|'248'|'call of the archons'|'sanctum'|'r'|'horseman of pestilence'|'creature'|'https://cdn.keyforgegame.com/media/card_front/en/341_248_RQV5MQVG4FWV_en.png'
249|'249'|'call of the archons'|'sanctum'|'fixed'|'horseman of war'|'creature'|'https://cdn.keyforgegame.com/media/card_front/en/341_249_8MXMCQ93R9CJ_en.png'
250|'250'|'call of the archons'|'sanctum'|'r'|'jehu the bureaucrat'|'creature'|'https://cdn.keyforgegame.com/media/card_front/en/341_250_XMP7GGP9HP57_en.png'
251|'251'|'call of the archons'|'sanctum'|'u'|'lady maxena'|'creature'|'https://cdn.keyforgegame.com/media/card_front/en/341_251_P4MXH8G4VPX4_en.png'
252|'252'|'call of the archons'|'sanctum'|'r'|'lord golgotha'|'creature'|'https://cdn.keyforgegame.com/media/card_front/en/341_252_VXMWR7MR5CW9_en.png'
253|'253'|'call of the archons'|'sanctum'|'r'|'numquid the fair'|'creature'|'https://cdn.keyforgegame.com/media/card_front/en/341_253_3G85FMW7C6QH_en.png'
254|'254'|'call of the archons'|'sanctum'|'c'|'protectrix'|'creature'|'https://cdn.keyforgegame.com/media/card_front/en/341_254_W9QVJ9XWF94R_en.png'
255|'255'|'call of the archons'|'sanctum'|'c'|'raiding knight'|'creature'|'https://cdn.keyforgegame.com/media/card_front/en/341_255_HX7GPH8C78C2_en.png'
256|'256'|'call of the archons'|'sanctum'|'r'|'sanctum guardian'|'creature'|'https://cdn.keyforgegame.com/media/card_front/en/341_256_43Q78X6H273_en.png'
257|'257'|'call of the archons'|'sanctum'|'c'|'sequis'|'creature'|'https://cdn.keyforgegame.com/media/card_front/en/341_257_WC74XH7M2MJW_en.png'
258|'258'|'call of the archons'|'sanctum'|'c'|'sergeant zakiel'|'creature'|'https://cdn.keyforgegame.com/media/card_front/en/341_258_96FR2MX3FJWF_en.png'
259|'259'|'call of the archons'|'sanctum'|'c'|'staunch knight'|'creature'|'https://cdn.keyforgegame.com/media/card_front/en/341_259_F6VVWM6QHCRR_en.png'
260|'260'|'call of the archons'|'sanctum'|'u'|'gatekeeper'|'creature'|'https://cdn.keyforgegame.com/media/card_front/en/341_260_MJV7XGGFVMQC_en.png'
261|'261'|'call of the archons'|'sanctum'|'r'|'the vaultkeeper'|'creature'|'https://cdn.keyforgegame.com/media/card_front/en/341_261_GRHXCM2HH6W2_en.png'
262|'262'|'call of the archons'|'sanctum'|'r'|'veemos lightbringer'|'creature'|'https://cdn.keyforgegame.com/media/card_front/en/341_262_VP65GQXWR45X_en.png'
263|'263'|'call of the archons'|'sanctum'|'r'|'armageddon cloak'|'upgrade'|'https://cdn.keyforgegame.com/media/card_front/en/341_263_8WXW4FJ283XW_en.png'
264|'264'|'call of the archons'|'sanctum'|'r'|'mantle of the zealot'|'upgrade'|'https://cdn.keyforgegame.com/media/card_front/en/341_264_JQ9XCRRXC36G_en.png'
265|'265'|'call of the archons'|'sanctum'|'c'|'protect the weak'|'upgrade'|'https://cdn.keyforgegame.com/media/card_front/en/341_265_36392V5F286G_en.png'
266|'266'|'call of the archons'|'sanctum'|'u'|'shoulder armor'|'upgrade'|'https://cdn.keyforgegame.com/media/card_front/en/341_266_F6GMMXCFJ9PC_en.png'
267|'267'|'call of the archons'|'shadows'|'c'|'bait and switch'|'action'|'https://cdn.keyforgegame.com/media/card_front/en/341_267_VHQ67J5MWQV5_en.png'
268|'268'|'call of the archons'|'shadows'|'u'|'booby trap'|'action'|'https://cdn.keyforgegame.com/media/card_front/en/341_268_6P3M73RFGR8W_en.png'
269|'269'|'call of the archons'|'shadows'|'r'|'finishing blow'|'action'|'https://cdn.keyforgegame.com/media/card_front/en/341_269_V557QC8HH5C9_en.png'
270|'270'|'call of the archons'|'shadows'|'c'|'ghostly hand'|'action'|'https://cdn.keyforgegame.com/media/card_front/en/341_270_5MJXHHP7VWWG_en.png'
271|'271'|'call of the archons'|'shadows'|'u'|'hidden stash'|'action'|'https://cdn.keyforgegame.com/media/card_front/en/341_271_3CCM38JM8932_en.png'
272|'272'|'call of the archons'|'shadows'|'r'|'imperial traitor'|'action'|'https://cdn.keyforgegame.com/media/card_front/en/341_272_9W52QM6RM94X_en.png'
273|'273'|'call of the archons'|'shadows'|'r'|'key of darkness'|'action'|'https://cdn.keyforgegame.com/media/card_front/en/341_273_VHRR6QWG3C3_en.png'
274|'274'|'call of the archons'|'shadows'|'u'|'lights out'|'action'|'https://cdn.keyforgegame.com/media/card_front/en/341_274_P4W2FF886X6V_en.png'
275|'275'|'call of the archons'|'shadows'|'c'|'miasma'|'action'|'https://cdn.keyforgegame.com/media/card_front/en/341_275_5HGPVQG4QF5H_en.png'
276|'276'|'call of the archons'|'shadows'|'c'|'nerve blast'|'action'|'https://cdn.keyforgegame.com/media/card_front/en/341_276_833RV7MVFCH8_en.png'
277|'277'|'call of the archons'|'shadows'|'r'|'one last job'|'action'|'https://cdn.keyforgegame.com/media/card_front/en/341_277_HGVF3P4J7PVJ_en.png'
278|'278'|'call of the archons'|'shadows'|'u'|'oubliette'|'action'|'https://cdn.keyforgegame.com/media/card_front/en/341_278_Q96GRFMV34CP_en.png'
279|'279'|'call of the archons'|'shadows'|'c'|'pawn sacrifice'|'action'|'https://cdn.keyforgegame.com/media/card_front/en/341_279_RJJJ2R3P5FHC_en.png'
280|'280'|'call of the archons'|'shadows'|'c'|'poison wave'|'action'|'https://cdn.keyforgegame.com/media/card_front/en/341_280_3W4H8F78V4FG_en.png'
281|'281'|'call of the archons'|'shadows'|'c'|'relentless whispers'|'action'|'https://cdn.keyforgegame.com/media/card_front/en/341_281_MPVFFW3882CJ_en.png'
282|'282'|'call of the archons'|'shadows'|'r'|'routine job'|'action'|'https://cdn.keyforgegame.com/media/card_front/en/341_282_4F97HV2RJ9FC_en.png'
283|'283'|'call of the archons'|'shadows'|'u'|'too much to protect'|'action'|'https://cdn.keyforgegame.com/media/card_front/en/341_283_J93HJ73F4PMQ_en.png'
284|'284'|'call of the archons'|'shadows'|'r'|'treasure map'|'action'|'https://cdn.keyforgegame.com/media/card_front/en/341_284_Q7HHRF75F97J_en.png'
285|'285'|'call of the archons'|'shadows'|'r'|'customs office'|'artifact'|'https://cdn.keyforgegame.com/media/card_front/en/341_285_C7MWV8WQ4QPG_en.png'
286|'286'|'call of the archons'|'shadows'|'r'|'evasion sigil'|'artifact'|'https://cdn.keyforgegame.com/media/card_front/en/341_286_4686MGRJ87QX_en.png'
287|'287'|'call of the archons'|'shadows'|'r'|'longfused mines'|'artifact'|'https://cdn.keyforgegame.com/media/card_front/en/341_287_H6CGFG593XMM_en.png'
288|'288'|'call of the archons'|'shadows'|'r'|'masterplan'|'artifact'|'https://cdn.keyforgegame.com/media/card_front/en/341_288_8FJVHVWFWC4P_en.png'
289|'289'|'call of the archons'|'shadows'|'r'|'safe place'|'artifact'|'https://cdn.keyforgegame.com/media/card_front/en/341_289_88GPJGFV248G_en.png'
290|'290'|'call of the archons'|'shadows'|'c'|'seeker needle'|'artifact'|'https://cdn.keyforgegame.com/media/card_front/en/341_290_PQP9MHRG7W4H_en.png'
291|'291'|'call of the archons'|'shadows'|'u'|'skeleton key'|'artifact'|'https://cdn.keyforgegame.com/media/card_front/en/341_291_7FCVJGVJQF96_en.png'
292|'292'|'call of the archons'|'shadows'|'u'|'special delivery'|'artifact'|'https://cdn.keyforgegame.com/media/card_front/en/341_292_C98PWPG7H4FC_en.png'
293|'293'|'call of the archons'|'shadows'|'u'|'speed sigil'|'artifact'|'https://cdn.keyforgegame.com/media/card_front/en/341_293_6Q53JFFFWX8F_en.png'
294|'294'|'call of the archons'|'shadows'|'u'|'subtle maul'|'artifact'|'https://cdn.keyforgegame.com/media/card_front/en/341_294_VJXHQQVX3C86_en.png'
295|'295'|'call of the archons'|'shadows'|'r'|'the sting'|'artifact'|'https://cdn.keyforgegame.com/media/card_front/en/341_295_45HVFWG7RMPF_en.png'
296|'296'|'call of the archons'|'shadows'|'c'|'bad penny'|'creature'|'https://cdn.keyforgegame.com/media/card_front/en/341_296_QF774F23G6MR_en.png'
297|'297'|'call of the archons'|'shadows'|'r'|'bulleteye'|'creature'|'https://cdn.keyforgegame.com/media/card_front/en/341_297_G45G2JGWP362_en.png'
298|'298'|'call of the archons'|'shadows'|'u'|'carlo phantom'|'creature'|'https://cdn.keyforgegame.com/media/card_front/en/341_298_5PGPFVJF9292_en.png'
299|'299'|'call of the archons'|'shadows'|'r'|'deipno spymaster'|'creature'|'https://cdn.keyforgegame.com/media/card_front/en/341_299_M3P2FVHP7MC_en.png'
300|'300'|'call of the archons'|'shadows'|'r'|'faygin'|'creature'|'https://cdn.keyforgegame.com/media/card_front/en/341_300_X7RWJQRG2MRV_en.png'
301|'301'|'call of the archons'|'shadows'|'u'|'macis asp'|'creature'|'https://cdn.keyforgegame.com/media/card_front/en/341_301_5G45CCCH6W5J_en.png'
302|'302'|'call of the archons'|'shadows'|'r'|'mack the knife'|'creature'|'https://cdn.keyforgegame.com/media/card_front/en/341_302_RP49F4QFW3FM_en.png'
303|'303'|'call of the archons'|'shadows'|'u'|'magda the rat'|'creature'|'https://cdn.keyforgegame.com/media/card_front/en/341_303_JJPCRGJ7CFPW_en.png'
304|'304'|'call of the archons'|'shadows'|'u'|'mooncurser'|'creature'|'https://cdn.keyforgegame.com/media/card_front/en/341_304_3QMPPH48XHXJ_en.png'
305|'305'|'call of the archons'|'shadows'|'c'|'nexus'|'creature'|'https://cdn.keyforgegame.com/media/card_front/en/341_305_7QJVVWFQJPHJ_en.png'
306|'306'|'call of the archons'|'shadows'|'c'|'noddy the thief'|'creature'|'https://cdn.keyforgegame.com/media/card_front/en/341_306_6374XF5G5XMR_en.png'
307|'307'|'call of the archons'|'shadows'|'u'|'old bruno'|'creature'|'https://cdn.keyforgegame.com/media/card_front/en/341_307_7M48G5WCGGX9_en.png'
308|'308'|'call of the archons'|'shadows'|'c'|'dodger'|'creature'|'https://cdn.keyforgegame.com/media/card_front/en/341_308_4VWXF7969J9H_en.png'
309|'309'|'call of the archons'|'shadows'|'r'|'selwyn the fence'|'creature'|'https://cdn.keyforgegame.com/media/card_front/en/341_309_7GJ6RPFR59G2_en.png'
310|'310'|'call of the archons'|'shadows'|'c'|'shadow self'|'creature'|'https://cdn.keyforgegame.com/media/card_front/en/341_310_C33C4J4W6726_en.png'
311|'311'|'call of the archons'|'shadows'|'c'|'silvertooth'|'creature'|'https://cdn.keyforgegame.com/media/card_front/en/341_311_69G639M8F4F2_en.png'
312|'312'|'call of the archons'|'shadows'|'r'|'smiling ruth'|'creature'|'https://cdn.keyforgegame.com/media/card_front/en/341_312_V2H6733WRV33_en.png'
313|'313'|'call of the archons'|'shadows'|'r'|'sneklifter'|'creature'|'https://cdn.keyforgegame.com/media/card_front/en/341_313_XW5J3RPG585M_en.png'
314|'314'|'call of the archons'|'shadows'|'c'|'umbra'|'creature'|'https://cdn.keyforgegame.com/media/card_front/en/341_314_VHG44C64WFXQ_en.png'
315|'315'|'call of the archons'|'shadows'|'c'|'urchin'|'creature'|'https://cdn.keyforgegame.com/media/card_front/en/341_315_7MCP67W84FWX_en.png'
316|'316'|'call of the archons'|'shadows'|'u'|'duskrunner'|'upgrade'|'https://cdn.keyforgegame.com/media/card_front/en/341_316_P6MMX3WR7MC6_en.png'
317|'317'|'call of the archons'|'shadows'|'r'|'ring of invisibility'|'upgrade'|'https://cdn.keyforgegame.com/media/card_front/en/341_317_F7RPHF6XHVWC_en.png'
318|'318'|'call of the archons'|'shadows'|'u'|'silent dagger'|'upgrade'|'https://cdn.keyforgegame.com/media/card_front/en/341_318_CGCC5XW8VF69_en.png'
319|'319'|'call of the archons'|'untammed'|'c'|'cooperative hunting'|'action'|'https://cdn.keyforgegame.com/media/card_front/en/341_319_75P9X98FJQHV_en.png'
320|'320'|'call of the archons'|'untammed'|'r'|'curiosity'|'action'|'https://cdn.keyforgegame.com/media/card_front/en/341_320_Q6Q7VG34P9GF_en.png'
321|'321'|'call of the archons'|'untammed'|'r'|'fertility chant'|'action'|'https://cdn.keyforgegame.com/media/card_front/en/341_321_43VFXWMHFR7M_en.png'
322|'322'|'call of the archons'|'untammed'|'u'|'fogbank'|'action'|'https://cdn.keyforgegame.com/media/card_front/en/341_322_9RH25FHMC26H_en.png'
323|'323'|'call of the archons'|'untammed'|'c'|'full moon'|'action'|'https://cdn.keyforgegame.com/media/card_front/en/341_323_CMWHFWX8HM52_en.png'
324|'324'|'call of the archons'|'untammed'|'u'|'grasping vines'|'action'|'https://cdn.keyforgegame.com/media/card_front/en/341_324_VH9R4P26824V_en.png'
325|'325'|'call of the archons'|'untammed'|'c'|'key charge'|'action'|'https://cdn.keyforgegame.com/media/card_front/en/341_325_66XVRV5PWMVG_en.png'
326|'326'|'call of the archons'|'untammed'|'u'|'lifeweb'|'action'|'https://cdn.keyforgegame.com/media/card_front/en/341_326_X574G5FJP676_en.png'
327|'327'|'call of the archons'|'untammed'|'c'|'lost in the woods'|'action'|'https://cdn.keyforgegame.com/media/card_front/en/341_327_W6VV383R4X8P_en.png'
328|'328'|'call of the archons'|'untammed'|'u'|'mimicry'|'action'|'https://cdn.keyforgegame.com/media/card_front/en/341_328_7H4999VX47XJ_en.png'
329|'329'|'call of the archons'|'untammed'|'u'|'natures call'|'action'|'https://cdn.keyforgegame.com/media/card_front/en/341_329_387QVR6XM2M3_en.png'
330|'330'|'call of the archons'|'untammed'|'c'|'nocturnal maneuver'|'action'|'https://cdn.keyforgegame.com/media/card_front/en/341_330_R4Q6P7M74J89_en.png'
331|'331'|'call of the archons'|'untammed'|'r'|'perilous wild'|'action'|'https://cdn.keyforgegame.com/media/card_front/en/341_331_QF7G64HGJ35G_en.png'
332|'332'|'call of the archons'|'untammed'|'c'|'regrowth'|'action'|'https://cdn.keyforgegame.com/media/card_front/en/341_332_R2GQWP4RXCM4_en.png'
333|'333'|'call of the archons'|'untammed'|'c'|'save the pack'|'action'|'https://cdn.keyforgegame.com/media/card_front/en/341_333_4J9WMP4Q2F2G_en.png'
334|'334'|'call of the archons'|'untammed'|'r'|'scout'|'action'|'https://cdn.keyforgegame.com/media/card_front/en/341_334_W8RW3VC8V333_en.png'
335|'335'|'call of the archons'|'untammed'|'r'|'stampede'|'action'|'https://cdn.keyforgegame.com/media/card_front/en/341_335_QV8XP6G2RJ4V_en.png'
336|'336'|'call of the archons'|'untammed'|'r'|'the common cold'|'action'|'https://cdn.keyforgegame.com/media/card_front/en/341_336_6J5XR2JH8X5G_en.png'
337|'337'|'call of the archons'|'untammed'|'u'|'troop call'|'action'|'https://cdn.keyforgegame.com/media/card_front/en/341_337_WP75XF628MRC_en.png'
338|'338'|'call of the archons'|'untammed'|'c'|'vigor'|'action'|'https://cdn.keyforgegame.com/media/card_front/en/341_338_CR6PV8PPC85R_en.png'
339|'339'|'call of the archons'|'untammed'|'r'|'word of returning'|'action'|'https://cdn.keyforgegame.com/media/card_front/en/341_339_XXH795WXQ6J6_en.png'
340|'340'|'call of the archons'|'untammed'|'r'|'bear flute'|'artifact'|'https://cdn.keyforgegame.com/media/card_front/en/341_340_94548CJ4JMP9_en.png'
341|'341'|'call of the archons'|'untammed'|'u'|'nepenthe seed'|'artifact'|'https://cdn.keyforgegame.com/media/card_front/en/341_341_M3P5Q4RWG42_en.png'
